2013020176, NYR, v
2013020176, NYI, h
2013020177, ANA, v
2013020177, PHI, h
2013020178, DAL, v
2013020178, MTL, h
2013020179, TBL, v
2013020179, NJD, h
2013020180, OTT, v
2013020180, CHI, h
2013020181, WPG, v
2013020181, STL, h
2013020182, TOR, v
2013020182, EDM, h
2013020183, LAK, v
2013020183, PHX, h
2013020184, BOS, v
2013020184, PIT, h
2013020185, TOR, v
2013020185, CGY, h
2013020186, DET, v
2013020186, VAN, h
2013020187, SJS, v
2013020187, LAK, h
2013020188, ANA, v
2013020188, BOS, h
2013020189, BUF, v
2013020189, NYR, h
2013020190, NSH, v
2013020190, PHX, h
2013020191, WSH, v
2013020191, PHI, h
2013020192, CBJ, v
2013020192, PIT, h
2013020193, TBL, v
2013020193, CAR, h
2013020194, NYI, v
2013020194, OTT, h
2013020195, STL, v
2013020195, FLA, h
2013020196, MTL, v
2013020196, MIN, h
2013020197, COL, v
2013020197, DAL, h
2013020198, DET, v
2013020198, CGY, h
2013020199, CHI, v
2013020199, WPG, h
2013020200, ANA, v
2013020200, BUF, h
2013020201, STL, v
2013020201, TBL, h
2013020202, PHI, v
2013020202, NJD, h
2013020203, BOS, v
2013020203, NYI, h
2013020204, CAR, v
2013020204, NYR, h
2013020205, FLA, v
2013020205, WSH, h
2013020206, PIT, v
2013020206, CBJ, h
2013020207, TOR, v
2013020207, VAN, h
2013020208, MTL, v
2013020208, COL, h
2013020209, DET, v
2013020209, EDM, h
2013020210, NSH, v
2013020210, LAK, h
2013020211, PHX, v
2013020211, SJS, h
2013020212, DAL, v
2013020212, OTT, h
2013020213, CGY, v
2013020213, CHI, h
2013020214, NJD, v
2013020214, MIN, h
2013020215, ANA, v
2013020215, NYR, h
2013020216, DET, v
2013020216, WPG, h
2013020217, DAL, v
2013020217, BOS, h
2013020218, NYI, v
2013020218, WSH, h
2013020219, OTT, v
2013020219, CBJ, h
2013020220, STL, v
2013020220, MTL, h
2013020221, EDM, v
2013020221, FLA, h
2013020222, PHI, v
2013020222, CAR, h
2013020223, CGY, v
2013020223, MIN, h
2013020224, VAN, v
2013020224, PHX, h
2013020225, BUF, v
2013020225, SJS, h
2013020226, PIT, v
2013020226, NYR, h
2013020227, WPG, v
2013020227, CHI, h
2013020228, NSH, v
2013020228, COL, h
2013020229, PHX, v
2013020229, ANA, h
2013020230, FLA, v
2013020230, BOS, h
2013020231, MTL, v
2013020231, OTT, h
2013020232, NJD, v
2013020232, PHI, h
2013020233, MIN, v
2013020233, WSH, h
2013020234, NYI, v
2013020234, CAR, h
2013020235, NYR, v
2013020235, CBJ, h
2013020236, DAL, v
2013020236, DET, h
2013020237, EDM, v
2013020237, TBL, h
2013020238, CGY, v
2013020238, STL, h
2013020239, BUF, v
2013020239, LAK, h
2013020240, VAN, v
2013020240, SJS, h
2013020241, NJD, v
2013020241, TOR, h
2013020242, NSH, v
2013020242, WPG, h
2013020243, CGY, v
2013020243, COL, h
2013020244, BUF, v
2013020244, ANA, h
2013020245, EDM, v
2013020245, PHI, h
2013020246, FLA, v
2013020246, OTT, h
2013020247, TOR, v
2013020247, BOS, h
2013020248, TBL, v
2013020248, DET, h
2013020249, MIN, v
2013020249, CAR, h
2013020250, NYI, v
2013020250, CBJ, h
2013020251, PIT, v
2013020251, STL, h
2013020252, CHI, v
2013020252, DAL, h
2013020253, WSH, v
2013020253, PHX, h
2013020254, VAN, v
2013020254, LAK, h
2013020255, NYI, v
2013020255, MTL, h
2013020256, NSH, v
2013020256, NJD, h
2013020257, FLA, v
2013020257, NYR, h
2013020258, EDM, v
2013020258, CHI, h
2013020259, SJS, v
2013020259, WPG, h
2013020260, WSH, v
2013020260, COL, h
2013020261, VAN, v
2013020261, ANA, h
2013020262, TBL, v
2013020262, BOS, h
2013020263, LAK, v
2013020263, BUF, h
2013020264, NSH, v
2013020264, NYI, h
2013020265, NJD, v
2013020265, NYR, h
2013020266, CBJ, v
2013020266, WSH, h
2013020267, COL, v
2013020267, CAR, h
2013020268, TBL, v
2013020268, MTL, h
2013020269, PHI, v
2013020269, OTT, h
2013020270, WPG, v
2013020270, DET, h
2013020271, ANA, v
2013020271, FLA, h
2013020272, PHX, v
2013020272, STL, h
2013020273, SJS, v
2013020273, CGY, h
2013020274, TOR, v
2013020274, MIN, h
2013020275, PHI, v
2013020275, PIT, h
2013020276, DAL, v
2013020276, EDM, h
2013020277, CBJ, v
2013020277, BOS, h
2013020278, LAK, v
2013020278, NYI, h
2013020279, ANA, v
2013020279, TBL, h
2013020280, PHX, v
2013020280, CHI, h
2013020281, COL, v
2013020281, STL, h
2013020282, DAL, v
2013020282, CGY, h
2013020283, SJS, v
2013020283, VAN, h
2013020284, TOR, v
2013020284, BUF, h
2013020285, LAK, v
2013020285, NJD, h
2013020286, NSH, v
2013020286, PIT, h
2013020287, ANA, v
2013020287, CAR, h
2013020288, MTL, v
2013020288, CBJ, h
2013020289, BOS, v
2013020289, OTT, h
2013020290, WSH, v
2013020290, DET, h
2013020291, FLA, v
2013020291, MIN, h
2013020292, PHI, v
2013020292, WPG, h
2013020293, SJS, v
2013020293, EDM, h
2013020294, BUF, v
2013020294, TOR, h
2013020295, NYR, v
2013020295, MTL, h
2013020296, PIT, v
2013020296, NJD, h
2013020297, DET, v
2013020297, NYI, h
2013020298, CAR, v
2013020298, STL, h
2013020299, CHI, v
2013020299, NSH, h
2013020300, TBL, v
2013020300, PHX, h
2013020301, FLA, v
2013020301, COL, h
2013020302, EDM, v
2013020302, CGY, h
2013020303, CBJ, v
2013020303, OTT, h
2013020304, STL, v
2013020304, WSH, h
2013020305, LAK, v
2013020305, NYR, h
2013020306, SJS, v
2013020306, CHI, h
2013020307, WPG, v
2013020307, MIN, h
2013020308, DAL, v
2013020308, VAN, h
2013020309, BOS, v
2013020309, CAR, h
2013020310, ANA, v
2013020310, PIT, h
2013020311, CGY, v
2013020311, WPG, h
2013020312, STL, v
2013020312, BUF, h
2013020313, NYI, v
2013020313, TOR, h
2013020314, OTT, v
2013020314, PHI, h
2013020315, MIN, v
2013020315, MTL, h
2013020316, NSH, v
2013020316, DET, h
2013020317, BOS, v
2013020317, NYR, h
2013020318, CHI, v
2013020318, COL, h
2013020319, CBJ, v
2013020319, EDM, h
2013020320, FLA, v
2013020320, VAN, h
2013020321, TBL, v
2013020321, LAK, h
2013020322, MIN, v
2013020322, OTT, h
2013020323, PIT, v
2013020323, WSH, h
2013020324, CBJ, v
2013020324, CGY, h
2013020325, NJD, v
2013020325, ANA, h
2013020326, STL, v
2013020326, BOS, h
2013020327, NSH, v
2013020327, TOR, h
2013020328, BUF, v
2013020328, PHI, h
2013020329, CAR, v
2013020329, DET, h
2013020330, CHI, v
2013020330, WPG, h
2013020331, NYR, v
2013020331, DAL, h
2013020332, COL, v
2013020332, PHX, h
2013020333, FLA, v
2013020333, EDM, h
2013020334, NJD, v
2013020334, LAK, h
2013020335, TBL, v
2013020335, SJS, h
2013020336, NYI, v
2013020336, PIT, h
2013020337, MTL, v
2013020337, WSH, h
2013020338, FLA, v
2013020338, CGY, h
2013020339, CBJ, v
2013020339, VAN, h
2013020340, TBL, v
2013020340, ANA, h
2013020341, CAR, v
2013020341, BOS, h
2013020342, MIN, v
2013020342, WPG, h
2013020343, WSH, v
2013020343, TOR, h
2013020344, PIT, v
2013020344, MTL, h
2013020345, OTT, v
2013020345, DET, h
2013020346, NYI, v
2013020346, PHI, h
2013020347, DAL, v
2013020347, STL, h
2013020348, NYR, v
2013020348, NSH, h
2013020349, ANA, v
2013020349, PHX, h
2013020350, CHI, v
2013020350, VAN, h
2013020351, COL, v
2013020351, LAK, h
2013020352, NJD, v
2013020352, SJS, h
2013020353, DET, v
2013020353, BUF, h
2013020354, OTT, v
2013020354, CAR, h
2013020355, PIT, v
2013020355, BOS, h
2013020356, CBJ, v
2013020356, TOR, h
2013020357, WPG, v
2013020357, NJD, h
2013020358, NYR, v
2013020358, TBL, h
2013020359, PHI, v
2013020359, FLA, h
2013020360, MIN, v
2013020360, STL, h
2013020361, PHX, v
2013020361, NSH, h
2013020362, CHI, v
2013020362, EDM, h
2013020363, LAK, v
2013020363, VAN, h
2013020364, ANA, v
2013020364, DAL, h
2013020365, MTL, v
2013020365, BUF, h
2013020366, CAR, v
2013020366, NJD, h
2013020367, WPG, v
2013020367, NYI, h
2013020368, OTT, v
2013020368, WSH, h
2013020369, NSH, v
2013020369, CBJ, h
2013020370, BOS, v
2013020370, DET, h
2013020371, PHI, v
2013020371, TBL, h
2013020372, NYR, v
2013020372, FLA, h
2013020373, TOR, v
2013020373, PIT, h
2013020374, PHX, v
2013020374, MIN, h
2013020375, STL, v
2013020375, COL, h
2013020376, CHI, v
2013020376, CGY, h
2013020377, LAK, v
2013020377, SJS, h
2013020378, VAN, v
2013020378, OTT, h
2013020379, EDM, v
2013020379, NSH, h
2013020380, WPG, v
2013020380, PHI, h
2013020381, NYR, v
2013020381, BOS, h
2013020382, PIT, v
2013020382, TBL, h
2013020383, DET, v
2013020383, NYI, h
2013020384, CGY, v
2013020384, ANA, h
2013020385, STL, v
2013020385, SJS, h
2013020386, MTL, v
2013020386, WSH, h
2013020387, COL, v
2013020387, MIN, h
2013020388, NJD, v
2013020388, CAR, h
2013020389, EDM, v
2013020389, CBJ, h
2013020390, TOR, v
2013020390, BUF, h
2013020391, CHI, v
2013020391, DAL, h
2013020392, VAN, v
2013020392, NYR, h
2013020393, CBJ, v
2013020393, BOS, h
2013020394, TOR, v
2013020394, MTL, h
2013020395, PIT, v
2013020395, FLA, h
2013020396, BUF, v
2013020396, NJD, h
2013020397, WSH, v
2013020397, NYI, h
2013020398, PHI, v
2013020398, NSH, h
2013020399, CHI, v
2013020399, PHX, h
2013020400, MIN, v
2013020400, COL, h
2013020401, CGY, v
2013020401, LAK, h
2013020402, ANA, v
2013020402, SJS, h
2013020403, VAN, v
2013020403, CAR, h
2013020404, DET, v
2013020404, OTT, h
2013020405, EDM, v
2013020405, DAL, h
2013020406, WPG, v
2013020406, NYR, h
2013020407, NJD, v
2013020407, MTL, h
2013020408, PHI, v
2013020408, MIN, h
2013020409, STL, v
2013020409, LAK, h
2013020410, SJS, v
2013020410, TOR, h
2013020411, PIT, v
2013020411, NYI, h
2013020412, CAR, v
2013020412, WSH, h
2013020413, TBL, v
2013020413, CBJ, h
2013020414, OTT, v
2013020414, FLA, h
2013020415, DAL, v
2013020415, CHI, h
2013020416, VAN, v
2013020416, NSH, h
2013020417, PHX, v
2013020417, EDM, h
2013020418, LAK, v
2013020418, ANA, h
2013020419, MTL, v
2013020419, NJD, h
2013020420, PHI, v
2013020420, DET, h
2013020421, PHX, v
2013020421, CGY, h
2013020422, NYR, v
2013020422, BUF, h
2013020423, DAL, v
2013020423, TOR, h
2013020424, SJS, v
2013020424, PIT, h
2013020425, BOS, v
2013020425, MTL, h
2013020426, OTT, v
2013020426, TBL, h
2013020427, WPG, v
2013020427, FLA, h
2013020428, NYI, v
2013020428, STL, h
2013020429, CAR, v
2013020429, NSH, h
2013020430, CHI, v
2013020430, MIN, h
2013020431, COL, v
2013020431, EDM, h
2013020432, DET, v
2013020432, NJD, h
2013020433, SJS, v
2013020433, CAR, h
2013020434, MIN, v
2013020434, CBJ, h
2013020435, ANA, v
2013020435, CHI, h
2013020436, COL, v
2013020436, CGY, h
2013020437, PHX, v
2013020437, VAN, h
2013020438, PHI, v
2013020438, DAL, h
2013020439, PIT, v
2013020439, BOS, h
2013020440, BUF, v
2013020440, MTL, h
2013020441, TOR, v
2013020441, OTT, h
2013020442, FLA, v
2013020442, DET, h
2013020443, WPG, v
2013020443, TBL, h
2013020444, NSH, v
2013020444, WSH, h
2013020445, NJD, v
2013020445, NYR, h
2013020446, ANA, v
2013020446, STL, h
2013020447, CGY, v
2013020447, EDM, h
2013020448, NYI, v
2013020448, LAK, h
2013020449, SJS, v
2013020449, MIN, h
2013020450, BOS, v
2013020450, TOR, h
2013020451, WSH, v
2013020451, NYR, h
2013020452, FLA, v
2013020452, CHI, h
2013020453, COL, v
2013020453, VAN, h
2013020454, PHI, v
2013020454, OTT, h
2013020455, CBJ, v
2013020455, PIT, h
2013020456, CAR, v
2013020456, VAN, h
2013020457, NYI, v
2013020457, ANA, h
2013020458, OTT, v
2013020458, BUF, h
2013020459, TBL, v
2013020459, WSH, h
2013020460, NJD, v
2013020460, CBJ, h
2013020461, LAK, v
2013020461, MTL, h
2013020462, DET, v
2013020462, FLA, h
2013020463, NSH, v
2013020463, NYR, h
2013020464, STL, v
2013020464, WPG, h
2013020465, CHI, v
2013020465, DAL, h
2013020466, PHX, v
2013020466, COL, h
2013020467, BOS, v
2013020467, CGY, h
2013020468, CAR, v
2013020468, EDM, h
2013020469, NYI, v
2013020469, SJS, h
2013020470, LAK, v
2013020470, TOR, h
2013020471, PHI, v
2013020471, CHI, h
2013020472, MIN, v
2013020472, ANA, h
2013020473, CBJ, v
2013020473, NYR, h
2013020474, MTL, v
2013020474, PHI, h
2013020475, BUF, v
2013020475, OTT, h
2013020476, DET, v
2013020476, TBL, h
2013020477, TOR, v
2013020477, STL, h
2013020478, DAL, v
2013020478, NSH, h
2013020479, COL, v
2013020479, WPG, h
2013020480, CAR, v
2013020480, CGY, h
2013020481, NYI, v
2013020481, PHX, h
2013020482, BOS, v
2013020482, EDM, h
2013020483, MIN, v
2013020483, SJS, h
2013020484, NJD, v
2013020484, PIT, h
2013020485, WSH, v
2013020485, FLA, h
2013020486, EDM, v
2013020486, VAN, h
2013020487, CGY, v
2013020487, BUF, h
2013020488, LAK, v
2013020488, OTT, h
2013020489, DAL, v
2013020489, WPG, h
2013020490, CHI, v
2013020490, TOR, h
2013020491, PIT, v
2013020491, DET, h
2013020492, TBL, v
2013020492, NJD, h
2013020493, MTL, v
2013020493, NYI, h
2013020494, STL, v
2013020494, CBJ, h
2013020495, SJS, v
2013020495, NSH, h
2013020496, CAR, v
2013020496, PHX, h
2013020497, MIN, v
2013020497, COL, h
2013020498, BOS, v
2013020498, VAN, h
2013020499, PHI, v
2013020499, WSH, h
2013020500, TBL, v
2013020500, DET, h
2013020501, FLA, v
2013020501, MTL, h
2013020502, CGY, v
2013020502, NYR, h
2013020503, LAK, v
2013020503, CHI, h
2013020504, EDM, v
2013020504, ANA, h
2013020505, TOR, v
2013020505, PIT, h
2013020506, WPG, v
2013020506, CBJ, h
2013020507, STL, v
2013020507, OTT, h
2013020508, DAL, v
2013020508, COL, h
2013020509, CGY, v
2013020509, BOS, h
2013020510, WPG, v
2013020510, BUF, h
2013020511, FLA, v
2013020511, TOR, h
2013020512, TBL, v
2013020512, NYI, h
2013020513, PHX, v
2013020513, MTL, h
2013020514, ANA, v
2013020514, DET, h
2013020515, WSH, v
2013020515, PHI, h
2013020516, SJS, v
2013020516, STL, h
2013020517, CHI, v
2013020517, NSH, h
2013020518, VAN, v
2013020518, MIN, h
2013020519, COL, v
2013020519, DAL, h
2013020520, EDM, v
2013020520, LAK, h
2013020521, OTT, v
2013020521, NJD, h
2013020522, PIT, v
2013020522, NYR, h
2013020523, BOS, v
2013020523, BUF, h
2013020524, PHX, v
2013020524, TOR, h
2013020525, CBJ, v
2013020525, PHI, h
2013020526, MIN, v
2013020526, PIT, h
2013020527, FLA, v
2013020527, OTT, h
2013020528, CGY, v
2013020528, DET, h
2013020529, NSH, v
2013020529, TBL, h
2013020530, MTL, v
2013020530, STL, h
2013020531, VAN, v
2013020531, DAL, h
2013020532, EDM, v
2013020532, COL, h
2013020533, SJS, v
2013020533, LAK, h
2013020534, ANA, v
2013020534, NJD, h
2013020535, NYI, v
2013020535, NYR, h
2013020536, WSH, v
2013020536, CAR, h
2013020537, VAN, v
2013020537, CHI, h
2013020538, FLA, v
2013020538, WPG, h
2013020539, CGY, v
2013020539, PIT, h
2013020540, PHX, v
2013020540, OTT, h
2013020541, COL, v
2013020541, LAK, h
2013020542, BUF, v
2013020542, BOS, h
2013020543, DET, v
2013020543, TOR, h
2013020544, CAR, v
2013020544, TBL, h
2013020545, ANA, v
2013020545, NYI, h
2013020546, NJD, v
2013020546, WSH, h
2013020547, PHI, v
2013020547, CBJ, h
2013020548, MTL, v
2013020548, NSH, h
2013020549, STL, v
2013020549, EDM, h
2013020550, DAL, v
2013020550, SJS, h
2013020551, MIN, v
2013020551, NYR, h
2013020552, WPG, v
2013020552, VAN, h
2013020553, PHX, v
2013020553, BUF, h
2013020554, TOR, v
2013020554, NYR, h
2013020555, ANA, v
2013020555, WSH, h
2013020556, CBJ, v
2013020556, CAR, h
2013020557, PIT, v
2013020557, OTT, h
2013020558, NYI, v
2013020558, DET, h
2013020559, TBL, v
2013020559, FLA, h
2013020560, MIN, v
2013020560, PHI, h
2013020561, NJD, v
2013020561, CHI, h
2013020562, BOS, v
2013020562, NSH, h
2013020563, STL, v
2013020563, CGY, h
2013020564, WPG, v
2013020564, EDM, h
2013020565, DAL, v
2013020565, LAK, h
2013020566, COL, v
2013020566, SJS, h
2013020567, OTT, v
2013020567, BOS, h
2013020568, CBJ, v
2013020568, NJD, h
2013020569, NYR, v
2013020569, WSH, h
2013020570, PIT, v
2013020570, CAR, h
2013020571, BUF, v
2013020571, TOR, h
2013020572, COL, v
2013020572, CHI, h
2013020573, MIN, v
2013020573, WPG, h
2013020574, NSH, v
2013020574, DAL, h
2013020575, EDM, v
2013020575, CGY, h
2013020576, SJS, v
2013020576, PHX, h
2013020577, BOS, v
2013020577, OTT, h
2013020578, MTL, v
2013020578, TBL, h
2013020579, DET, v
2013020579, FLA, h
2013020580, NJD, v
2013020580, NYI, h
2013020581, CHI, v
2013020581, STL, h
2013020582, LAK, v
2013020582, NSH, h
2013020583, PHX, v
2013020583, ANA, h
2013020584, PHI, v
2013020584, EDM, h
2013020585, WSH, v
2013020585, BUF, h
