2013020176, NYR, v
2013020586, MTL, v
2013020586, FLA, h
2013020587, PIT, v
2013020587, CBJ, h
2013020588, STL, v
2013020588, DAL, h
2013020589, CAR, v
2013020589, TOR, h
2013020590, NYR, v
2013020590, TBL, h
2013020591, VAN, v
2013020591, CGY, h
2013020592, NYI, v
2013020592, MIN, h
2013020593, WPG, v
2013020593, COL, h
2013020594, ANA, v
2013020594, SJS, h
2013020595, WSH, v
2013020595, OTT, h
2013020596, LAK, v
2013020596, CHI, h
2013020597, DET, v
2013020597, NSH, h
2013020598, PHI, v
2013020598, VAN, h
2013020599, PIT, v
2013020599, NJD, h
2013020600, NYR, v
2013020600, FLA, h
2013020601, STL, v
2013020601, MIN, h
2013020602, NYI, v
2013020602, BOS, h
2013020603, MTL, v
2013020603, CAR, h
2013020604, BUF, v
2013020604, WPG, h
2013020605, LAK, v
2013020605, DAL, h
2013020606, CBJ, v
2013020606, COL, h
2013020607, SJS, v
2013020607, ANA, h
2013020608, PHI, v
2013020608, CGY, h
2013020609, EDM, v
2013020609, PHX, h
2013020610, TOR, v
2013020610, DET, h
2013020611, TBL, v
2013020611, VAN, h
2013020612, NSH, v
2013020612, BOS, h
2013020613, CHI, v
2013020613, NYI, h
2013020614, CAR, v
2013020614, WSH, h
2013020615, WPG, v
2013020615, OTT, h
2013020616, LAK, v
2013020616, STL, h
2013020617, BUF, v
2013020617, MIN, h
2013020618, MTL, v
2013020618, DAL, h
2013020619, PHI, v
2013020619, COL, h
2013020620, CBJ, v
2013020620, PHX, h
2013020621, EDM, v
2013020621, SJS, h
2013020622, CHI, v
2013020622, NJD, h
2013020623, NYR, v
2013020623, PIT, h
2013020624, TBL, v
2013020624, CGY, h
2013020625, EDM, v
2013020625, ANA, h
2013020626, WPG, v
2013020626, BOS, h
2013020627, SJS, v
2013020627, COL, h
2013020628, NJD, v
2013020628, BUF, h
2013020629, NYR, v
2013020629, TOR, h
2013020630, OTT, v
2013020630, MTL, h
2013020631, NSH, v
2013020631, FLA, h
2013020632, CAR, v
2013020632, NYI, h
2013020633, CBJ, v
2013020633, STL, h
2013020634, DET, v
2013020634, DAL, h
2013020635, WSH, v
2013020635, MIN, h
2013020636, PHI, v
2013020636, PHX, h
2013020637, VAN, v
2013020637, LAK, h
2013020638, WPG, v
2013020638, PIT, h
2013020639, NSH, v
2013020639, CAR, h
2013020640, SJS, v
2013020640, CHI, h
2013020641, TBL, v
2013020641, EDM, h
2013020642, VAN, v
2013020642, ANA, h
2013020643, DAL, v
2013020643, NYI, h
2013020644, CBJ, v
2013020644, NYR, h
2013020645, FLA, v
2013020645, MTL, h
2013020646, CGY, v
2013020646, COL, h
2013020647, CAR, v
2013020647, BUF, h
2013020648, NYI, v
2013020648, TOR, h
2013020649, PHI, v
2013020649, NJD, h
2013020650, SJS, v
2013020650, NSH, h
2013020651, TBL, v
2013020651, WPG, h
2013020652, CGY, v
2013020652, PHX, h
2013020653, STL, v
2013020653, EDM, h
2013020654, PIT, v
2013020654, VAN, h
2013020655, BOS, v
2013020655, ANA, h
2013020656, MIN, v
2013020656, LAK, h
2013020657, MTL, v
2013020657, PHI, h
2013020658, NYR, v
2013020658, CHI, h
2013020659, OTT, v
2013020659, COL, h
2013020660, FLA, v
2013020660, BUF, h
2013020661, DAL, v
2013020661, NJD, h
2013020662, TOR, v
2013020662, CAR, h
2013020663, WSH, v
2013020663, TBL, h
2013020664, ANA, v
2013020664, NSH, h
2013020665, STL, v
2013020665, CGY, h
2013020666, MIN, v
2013020666, PHX, h
2013020667, BOS, v
2013020667, LAK, h
2013020668, DET, v
2013020668, SJS, h
2013020669, DAL, v
2013020669, NYR, h
2013020670, TOR, v
2013020670, WSH, h
2013020671, CAR, v
2013020671, CBJ, h
2013020672, NYI, v
2013020672, COL, h
2013020673, PIT, v
2013020673, EDM, h
2013020674, STL, v
2013020674, VAN, h
2013020675, TBL, v
2013020675, PHI, h
2013020676, CHI, v
2013020676, MTL, h
2013020677, FLA, v
2013020677, NJD, h
2013020678, OTT, v
2013020678, NSH, h
2013020679, CBJ, v
2013020679, WPG, h
2013020680, COL, v
2013020680, MIN, h
2013020681, ANA, v
2013020681, PHX, h
2013020682, PIT, v
2013020682, CGY, h
2013020683, DET, v
2013020683, LAK, h
2013020684, BOS, v
2013020684, SJS, h
2013020685, BUF, v
2013020685, WSH, h
2013020686, NYI, v
2013020686, DAL, h
2013020687, NJD, v
2013020687, TOR, h
2013020688, PHI, v
2013020688, NYR, h
2013020689, EDM, v
2013020689, CHI, h
2013020690, MIN, v
2013020690, NSH, h
2013020691, DET, v
2013020691, ANA, h
2013020692, CGY, v
2013020692, CAR, h
2013020693, TBL, v
2013020693, CBJ, h
2013020694, PHX, v
2013020694, WPG, h
2013020695, VAN, v
2013020695, LAK, h
2013020696, TOR, v
2013020696, BOS, h
2013020697, TBL, v
2013020697, NYR, h
2013020698, SJS, v
2013020698, WSH, h
2013020699, PHI, v
2013020699, BUF, h
2013020700, NJD, v
2013020700, MTL, h
2013020701, NYI, v
2013020701, FLA, h
2013020702, COL, v
2013020702, CHI, h
2013020703, PHX, v
2013020703, STL, h
2013020704, CGY, v
2013020704, NSH, h
2013020705, OTT, v
2013020705, MIN, h
2013020706, EDM, v
2013020706, DAL, h
2013020707, BUF, v
2013020707, TOR, h
2013020708, WSH, v
2013020708, PIT, h
2013020709, VAN, v
2013020709, ANA, h
2013020710, DET, v
2013020710, NYR, h
2013020711, NSH, v
2013020711, PHI, h
2013020712, MTL, v
2013020712, OTT, h
2013020713, NYI, v
2013020713, TBL, h
2013020714, SJS, v
2013020714, FLA, h
2013020715, LAK, v
2013020715, STL, h
2013020716, EDM, v
2013020716, MIN, h
2013020717, BOS, v
2013020717, DAL, h
2013020718, NJD, v
2013020718, COL, h
2013020719, WPG, v
2013020719, CGY, h
2013020720, VAN, v
2013020720, PHX, h
2013020721, WSH, v
2013020721, CBJ, h
2013020722, ANA, v
2013020722, CHI, h
2013020723, NYR, v
2013020723, OTT, h
2013020724, SJS, v
2013020724, TBL, h
2013020725, EDM, v
2013020725, WPG, h
2013020726, CBJ, v
2013020726, BUF, h
2013020727, MTL, v
2013020727, TOR, h
2013020728, LAK, v
2013020728, DET, h
2013020729, NYI, v
2013020729, PHI, h
2013020730, FLA, v
2013020730, CAR, h
2013020731, ANA, v
2013020731, STL, h
2013020732, COL, v
2013020732, NSH, h
2013020733, NJD, v
2013020733, PHX, h
2013020734, DAL, v
2013020734, MIN, h
2013020735, CGY, v
2013020735, VAN, h
2013020736, BOS, v
2013020736, CHI, h
2013020737, TBL, v
2013020737, CAR, h
2013020738, WSH, v
2013020738, NYR, h
2013020739, PHI, v
2013020739, NYI, h
2013020740, LAK, v
2013020740, BOS, h
2013020741, FLA, v
2013020741, PIT, h
2013020742, STL, v
2013020742, DET, h
2013020743, DAL, v
2013020743, NSH, h
2013020744, TOR, v
2013020744, PHX, h
2013020745, CGY, v
2013020745, SJS, h
2013020746, FLA, v
2013020746, BUF, h
2013020747, STL, v
2013020747, NJD, h
2013020748, NYI, v
2013020748, NYR, h
2013020749, CAR, v
2013020749, PHI, h
2013020750, OTT, v
2013020750, WSH, h
2013020751, LAK, v
2013020751, CBJ, h
2013020752, MIN, v
2013020752, DAL, h
2013020753, TOR, v
2013020753, COL, h
2013020754, VAN, v
2013020754, EDM, h
2013020755, WPG, v
2013020755, ANA, h
2013020756, MTL, v
2013020756, PIT, h
2013020757, CHI, v
2013020757, DET, h
2013020758, PHX, v
2013020758, CGY, h
2013020759, CAR, v
2013020759, BUF, h
2013020760, STL, v
2013020760, NYR, h
2013020761, PHI, v
2013020761, CBJ, h
2013020762, OTT, v
2013020762, TBL, h
2013020763, PIT, v
2013020763, NYI, h
2013020764, CHI, v
2013020764, MIN, h
2013020765, TOR, v
2013020765, DAL, h
2013020766, NSH, v
2013020766, VAN, h
2013020767, LAK, v
2013020767, ANA, h
2013020768, WPG, v
2013020768, SJS, h
2013020769, WSH, v
2013020769, NJD, h
2013020770, OTT, v
2013020770, CAR, h
2013020771, MTL, v
2013020771, DET, h
2013020772, COL, v
2013020772, FLA, h
2013020773, NSH, v
2013020773, CGY, h
2013020774, PHX, v
2013020774, EDM, h
2013020775, STL, v
2013020775, NYI, h
2013020776, BOS, v
2013020776, PHI, h
2013020777, WSH, v
2013020777, MTL, h
2013020778, COL, v
2013020778, TBL, h
2013020779, BUF, v
2013020779, CBJ, h
2013020780, TOR, v
2013020780, WPG, h
2013020781, PIT, v
2013020781, DAL, h
2013020782, ANA, v
2013020782, LAK, h
2013020783, MIN, v
2013020783, SJS, h
2013020784, NYR, v
2013020784, NJD, h
2013020785, FLA, v
2013020785, DET, h
2013020786, WPG, v
2013020786, CHI, h
2013020787, NSH, v
2013020787, EDM, h
2013020788, PHX, v
2013020788, VAN, h
2013020789, BOS, v
2013020789, NYI, h
2013020790, CBJ, v
2013020790, CAR, h
2013020791, BUF, v
2013020791, PIT, h
2013020792, COL, v
2013020792, DAL, h
2013020793, EDM, v
2013020793, VAN, h
2013020794, LAK, v
2013020794, SJS, h
2013020795, FLA, v
2013020795, BOS, h
2013020796, TBL, v
2013020796, TOR, h
2013020797, DET, v
2013020797, PHI, h
2013020798, OTT, v
2013020798, CBJ, h
2013020799, WSH, v
2013020799, BUF, h
2013020800, CAR, v
2013020800, MTL, h
2013020801, NJD, v
2013020801, STL, h
2013020802, NSH, v
2013020802, WPG, h
2013020803, LAK, v
2013020803, PHX, h
2013020804, CHI, v
2013020804, CGY, h
2013020805, MIN, v
2013020805, ANA, h
2013020806, NYR, v
2013020806, NYI, h
2013020807, SJS, v
2013020807, EDM, h
2013020808, CHI, v
2013020808, VAN, h
2013020809, MTL, v
2013020809, BOS, h
2013020810, FLA, v
2013020810, TOR, h
2013020811, WSH, v
2013020811, CBJ, h
2013020812, TBL, v
2013020812, OTT, h
2013020813, NJD, v
2013020813, DAL, h
2013020814, MIN, v
2013020814, COL, h
2013020815, SJS, v
2013020815, CGY, h
2013020816, BUF, v
2013020816, PHX, h
2013020817, PHI, v
2013020817, ANA, h
2013020818, PIT, v
2013020818, LAK, h
2013020819, NYI, v
2013020819, NYR, h
2013020820, STL, v
2013020820, CAR, h
2013020821, WSH, v
2013020821, DET, h
2013020822, NJD, v
2013020822, NSH, h
2013020823, VAN, v
2013020823, WPG, h
2013020824, EDM, v
2013020824, BOS, h
2013020825, TBL, v
2013020825, MTL, h
2013020826, BUF, v
2013020826, COL, h
2013020827, PHI, v
2013020827, LAK, h
2013020828, OTT, v
2013020828, TOR, h
2013020829, FLA, v
2013020829, CBJ, h
2013020830, NSH, v
2013020830, STL, h
2013020831, PIT, v
2013020831, PHX, h
2013020832, MIN, v
2013020832, CGY, h
2013020833, DAL, v
2013020833, ANA, h
2013020834, CHI, v
2013020834, SJS, h
2013020835, DET, v
2013020835, WSH, h
2013020836, WPG, v
2013020836, MTL, h
2013020837, EDM, v
2013020837, BUF, h
2013020838, OTT, v
2013020838, PIT, h
2013020839, VAN, v
2013020839, DET, h
2013020840, COL, v
2013020840, NJD, h
2013020841, CBJ, v
2013020841, ANA, h
2013020842, CHI, v
2013020842, LAK, h
2013020843, PHI, v
2013020843, SJS, h
2013020844, VAN, v
2013020844, BOS, h
2013020845, COL, v
2013020845, NYR, h
2013020846, WPG, v
2013020846, CAR, h
2013020847, CGY, v
2013020847, MTL, h
2013020848, TOR, v
2013020848, FLA, h
2013020849, NYI, v
2013020849, WSH, h
2013020850, OTT, v
2013020850, STL, h
2013020851, TBL, v
2013020851, MIN, h
2013020852, DAL, v
2013020852, PHX, h
2013020853, PIT, v
2013020853, BUF, h
2013020854, CHI, v
2013020854, ANA, h
2013020855, DAL, v
2013020855, SJS, h
2013020856, CGY, v
2013020856, NYI, h
2013020857, EDM, v
2013020857, NYR, h
2013020858, COL, v
2013020858, PHI, h
2013020859, WPG, v
2013020859, WSH, h
2013020860, VAN, v
2013020860, MTL, h
2013020861, BUF, v
2013020861, OTT, h
2013020862, TOR, v
2013020862, TBL, h
2013020863, DET, v
2013020863, FLA, h
2013020864, BOS, v
2013020864, STL, h
2013020865, NSH, v
2013020865, MIN, h
2013020866, CBJ, v
2013020866, LAK, h
2013020867, EDM, v
2013020867, NJD, h
2013020868, NYR, v
2013020868, PIT, h
2013020869, FLA, v
2013020869, CAR, h
2013020870, CHI, v
2013020870, PHX, h
2013020871, CBJ, v
2013020871, SJS, h
2013020872, CGY, v
2013020872, PHI, h
2013020873, WPG, v
2013020873, STL, h
2013020874, OTT, v
2013020874, BOS, h
2013020875, VAN, v
2013020875, TOR, h
2013020876, MTL, v
2013020876, CAR, h
2013020877, DET, v
2013020877, TBL, h
2013020878, COL, v
2013020878, NYI, h
2013020879, NJD, v
2013020879, WSH, h
2013020880, ANA, v
2013020880, NSH, h
2013020881, PHX, v
2013020881, DAL, h
2013020882, BOS, v
2013020882, BUF, h
2013020883, DET, v
2013020883, MTL, h
2013020884, LAK, v
2013020884, COL, h
2013020885, STL, v
2013020885, VAN, h
2013020886, CBJ, v
2013020886, NJD, h
2013020887, TOR, v
2013020887, NYI, h
2013020888, CHI, v
2013020888, NYR, h
2013020889, SJS, v
2013020889, PHI, h
2013020890, MTL, v
2013020890, PIT, h
2013020891, DET, v
2013020891, OTT, h
2013020892, WSH, v
2013020892, FLA, h
2013020893, TBL, v
2013020893, NSH, h
2013020894, PHX, v
2013020894, WPG, h
2013020895, CAR, v
2013020895, DAL, h
2013020896, LAK, v
2013020896, CGY, h
2013020897, MIN, v
2013020897, EDM, h
2013020898, SJS, v
2013020898, BUF, h
2013020899, PHX, v
2013020899, COL, h
2013020900, MIN, v
2013020900, VAN, h
2013020901, STL, v
2013020901, ANA, h
2013020902, WSH, v
2013020902, BOS, h
2013020903, NJD, v
2013020903, NYI, h
2013020904, NYR, v
2013020904, PHI, h
2013020905, FLA, v
2013020905, CBJ, h
2013020906, WPG, v
2013020906, NSH, h
2013020907, TBL, v
2013020907, DAL, h
2013020908, CAR, v
2013020908, LAK, h
2013020909, TOR, v
2013020909, MTL, h
2013020910, PIT, v
2013020910, CHI, h
2013020911, CGY, v
2013020911, EDM, h
2013020912, PHI, v
2013020912, WSH, h
2013020913, SJS, v
2013020913, NJD, h
2013020914, FLA, v
2013020914, NYI, h
2013020915, OTT, v
2013020915, VAN, h
2013020916, BOS, v
2013020916, NYR, h
2013020917, TBL, v
2013020917, COL, h
2013020918, STL, v
2013020918, PHX, h
2013020919, CAR, v
2013020919, ANA, h
2013020920, CBJ, v
2013020920, TOR, h
2013020921, BUF, v
2013020921, DAL, h
2013020922, CGY, v
2013020922, MIN, h
2013020923, MTL, v
2013020923, LAK, h
2013020924, FLA, v
2013020924, BOS, h
2013020925, DET, v
2013020925, NJD, h
2013020926, DAL, v
2013020926, CBJ, h
2013020927, COL, v
2013020927, CHI, h
2013020928, TBL, v
2013020928, STL, h
2013020929, PIT, v
2013020929, NSH, h
2013020930, NYI, v
2013020930, WPG, h
2013020931, VAN, v
2013020931, PHX, h
2013020932, OTT, v
2013020932, EDM, h
2013020933, CAR, v
2013020933, SJS, h
2013020934, TOR, v
2013020934, NYR, h
2013020935, WSH, v
2013020935, PHI, h
2013020936, OTT, v
2013020936, CGY, h
2013020937, MTL, v
2013020937, ANA, h
2013020938, WSH, v
2013020938, BOS, h
2013020939, LAK, v
2013020939, WPG, h
2013020940, COL, v
2013020940, DET, h
2013020941, BUF, v
2013020941, TBL, h
2013020942, CBJ, v
2013020942, CHI, h
2013020943, STL, v
2013020943, NSH, h
2013020944, VAN, v
2013020944, DAL, h
2013020945, MTL, v
2013020945, PHX, h
2013020946, NYI, v
2013020946, EDM, h
2013020947, PIT, v
2013020947, SJS, h
2013020948, NYR, v
2013020948, CAR, h
2013020949, NJD, v
2013020949, DET, h
2013020950, BUF, v
2013020950, FLA, h
2013020951, NYI, v
2013020951, CGY, h
2013020952, PIT, v
2013020952, ANA, h
2013020953, OTT, v
2013020953, WPG, h
2013020954, STL, v
2013020954, COL, h
2013020955, PHI, v
2013020955, TOR, h
2013020956, BOS, v
2013020956, TBL, h
2013020957, CAR, v
2013020957, NJD, h
2013020958, PHX, v
2013020958, WSH, h
2013020959, CBJ, v
2013020959, NSH, h
2013020960, MIN, v
2013020960, DAL, h
2013020961, CGY, v
2013020961, VAN, h
2013020962, MTL, v
2013020962, SJS, h
2013020963, BOS, v
2013020963, FLA, h
2013020964, CHI, v
2013020964, BUF, h
2013020965, DET, v
2013020965, NYR, h
2013020966, STL, v
2013020966, MIN, h
2013020967, LAK, v
2013020967, EDM, h
2013020968, PIT, v
2013020968, WSH, h
2013020969, NSH, v
2013020969, OTT, h
2013020970, PHX, v
2013020970, TBL, h
2013020971, CBJ, v
2013020971, DAL, h
2013020972, WPG, v
2013020972, COL, h
2013020973, LAK, v
2013020973, CGY, h
2013020974, NYI, v
2013020974, VAN, h
2013020975, TOR, v
2013020975, ANA, h
2013020976, NSH, v
2013020976, BUF, h
2013020977, NJD, v
2013020977, PHI, h
2013020978, NYR, v
2013020978, CAR, h
2013020979, DET, v
2013020979, CBJ, h
2013020980, PHX, v
2013020980, FLA, h
2013020981, WSH, v
2013020981, PIT, h
2013020982, DAL, v
2013020982, STL, h
2013020983, EDM, v
2013020983, MIN, h
2013020984, TOR, v
2013020984, SJS, h
2013020985, BOS, v
2013020985, MTL, h
2013020986, VAN, v
2013020986, WPG, h
2013020987, CHI, v
2013020987, COL, h
2013020988, ANA, v
2013020988, CGY, h
2013020989, PHX, v
2013020989, BOS, h
2013020990, BUF, v
2013020990, CAR, h
2013020991, SJS, v
2013020991, CBJ, h
2013020992, FLA, v
2013020992, TBL, h
2013020993, EDM, v
2013020993, STL, h
2013020994, NYR, v
2013020994, MIN, h
2013020995, TOR, v
2013020995, LAK, h
